bottom_front_L_1
    DrillOp(radius=4.0, length=18.5, start=Vector (1946.0, 69.0, 9.0), direction=Vector (-1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=18, start=Vector (879.0, 570.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (657.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (617.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (577.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, 0.0), direction=Vector (2.220446049250313e-16, -1.2246467991473532e-16, 1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (387.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (347.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 40.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (307.0, 560.0, 18.0), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
bottom_5
    DrillOp(radius=4.0, length=18.5, start=Vector (-1.4210854715202004e-14, 70.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=18.5, start=Vector (-7.105427357601002e-15, 30.0, 9.0), direction=Vector (1.0, 2.220446049250313e-16, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (29.999999999999986, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (150.0, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (270.0, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (390.0, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
    DrillOp(radius=4.0, length=13, start=Vector (510.0, 50.0, 18.0), direction=Vector (0.0, 0.0, -1.0))
drawer_300_600_1
drawer_300_600_2
shelf_30_1
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 560.0, -39.0), end=Vector (314.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 40.0, -39.0), end=Vector (314.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 560.0, 1.0), end=Vector (314.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 40.0, 1.0), end=Vector (314.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 560.0, 41.0), end=Vector (314.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 40.0, 41.0), end=Vector (314.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_30_2
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 560.0, -39.0), end=Vector (314.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 40.0, -39.0), end=Vector (314.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 560.0, 1.0), end=Vector (314.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 40.0, 1.0), end=Vector (314.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 560.0, 41.0), end=Vector (314.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (325.0, 40.0, 41.0), end=Vector (314.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_top_long_4
    DrillOp(radius=7.5, length=13.5, start=Vector (24.5, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (0.0, 30.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 180.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 320.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 460.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (24.5, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=24.5, start=Vector (0.0, 570.0, 9.0), direction=Vector (1.0, 0.0, 0.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.0, 15.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.0, 95.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.0, 215.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.0, 335.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.0, 455.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=13, start=Vector (334.0, 575.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (724.0, 570.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (758.0, 570.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (758.0, 420.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (758.0, 280.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=4.0, length=24, start=Vector (758.0, 140.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
    DrillOp(radius=7.5, length=13.5, start=Vector (724.0, 30.0, 0.0), direction=Vector (0.0, 0.0, 1.0))
    DrillOp(radius=4.0, length=34, start=Vector (758.0, 30.0, 9.0), direction=Vector (-1.0, 1.2246467991473532e-16, 0.0))
shelf_top_long_5
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, -39.0), end=Vector (747.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, -39.0), end=Vector (747.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, 1.0), end=Vector (747.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, 1.0), end=Vector (747.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, 41.0), end=Vector (747.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, 41.0), end=Vector (747.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
shelf_top_long_6
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, -39.0), end=Vector (10.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, -39.0), end=Vector (10.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 1.0), end=Vector (10.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 1.0), end=Vector (10.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 40.0, 41.0), end=Vector (10.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (0.0, 560.0, 41.0), end=Vector (10.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, -39.0), end=Vector (747.5, 560.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, -39.0), end=Vector (747.5, 40.0, -39.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, 1.0), end=Vector (747.5, 560.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, 1.0), end=Vector (747.5, 40.0, 1.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 560.0, 41.0), end=Vector (747.5, 560.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
    MillOp(radius=3.75, length=3.75, direction=Vector (0.0, 0.0, 1.0), start=Vector (758.0, 40.0, 41.0), end=Vector (747.5, 40.0, 41.0), r_fillet=None, tool_shape_fn=<function create_capsule at 0x75f4f5750d60>)
vertical_short_2
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 90.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 210.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 330.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 450.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 570.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (1482.0, 15.0, 8.999999999999545), direction=Vector (-1.0, 0.0, 2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 15.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 95.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 215.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 335.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 455.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=4.0, length=24, start=Vector (0.0, 575.0, 9.0), direction=Vector (1.0, 0.0, -2.220446049250313e-16))
    DrillOp(radius=1.5, length=12, start=Vector (1156.0, 37.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (1156.0, 116.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1156.0, 261.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=2, start=Vector (1165.0, 540.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    MillOp(radius=22.0, length=1.0, direction=Vector (2.220446049250313e-16, 0.0, 1.0), start=Vector (1156.0, 2.0, -4.547473508864641e-13), end=Vector (1156.0, 602.0, -4.547473508864641e-13), r_fillet=None, tool_shape_fn=<function mill_tool_cylinder at 0x75f4f573fce0>)
    DrillOp(radius=2.5, length=8.0, start=Vector (1209.0, 40.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1209.0, 560.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1169.0, 40.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1169.0, 560.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1129.0, 40.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=2.5, length=8.0, start=Vector (1129.0, 560.0, 17.999999999999545), direction=Vector (-2.220446049250313e-16, 0.0, -1.0))
    DrillOp(radius=1.5, length=12, start=Vector (840.9999999999999, 37.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
    DrillOp(radius=1.5, length=12, start=Vector (840.9999999999999, 116.0, -4.547473508864641e-13), direction=Vector (2.220446049250313e-16, 0.0, 1.0))
